,offer_label
132708,9
132709,1
132710,1
132712,10
132713,9
132717,1
132719,0
132721,1
132722,7
132724,9
132725,7
132727,9
132728,9
132729,6
132730,10
132733,6
132734,1
132735,1
132736,9
132737,10
132738,0
132739,4
132740,9
132741,9
132742,0
132745,1
132746,9
132751,10
132752,4
132753,1
132754,1
132755,4
132756,10
132757,10
132758,1
132759,10
132760,10
132761,7
132764,1
132765,1
132766,9
132767,1
132768,1
132769,1
132770,10
132771,5
132774,0
132775,9
132776,6
132777,1
132778,9
132779,9
132780,1
132781,1
132782,1
132783,9
132785,9
132786,1
132787,9
132795,9
132796,1
132797,9
132798,10
132799,3
132800,3
132802,7
132803,1
132804,1
132805,9
132806,1
132809,1
132810,4
132811,1
132812,9
132814,9
132815,1
132816,9
132817,9
132819,2
132821,10
132822,1
132824,9
132825,9
132826,9
132827,1
132828,1
132830,9
132831,1
132832,9
132835,1
132836,9
132838,1
132839,1
132840,10
132841,6
132842,1
132844,10
132846,8
132850,9
132851,4
132853,2
132854,10
132855,10
132857,10
132858,1
132859,10
132861,9
132863,1
132864,1
132865,10
132866,1
132867,2
132868,10
132869,1
132870,3
132872,10
132873,9
132874,7
132875,5
132876,9
132877,6
132878,3
132880,1
132881,9
132882,1
132884,9
132885,9
132886,1
132887,10
132892,1
132893,1
132894,9
132896,10
132897,9
132898,9
132899,1
132900,9
132901,9
132902,1
132904,10
132906,6
132907,1
132908,1
132909,1
132910,1
132911,5
132912,9
132913,9
132914,0
132916,1
132918,10
132920,1
132922,9
132923,1
132925,10
132926,5
132927,10
132928,9
132929,9
132930,10
132931,10
132932,7
132933,9
132934,6
132935,9
132936,5
132937,10
132938,1
132939,9
132940,1
132941,0
132942,10
132944,10
132945,9
132946,7
132947,10
132948,5
132951,1
132952,1
132953,6
132954,10
132955,10
132957,10
132958,1
132959,1
132960,1
132961,6
132962,9
132965,6
132966,9
132968,10
132969,0
132971,1
132972,4
132973,9
132975,9
132979,1
132981,10
132982,10
132983,1
132984,5
132986,10
132987,9
132988,1
132991,1
132992,7
132993,10
132994,9
132995,10
132996,4
132997,9
132998,3
132999,10
133001,10
133002,9
133003,10
133004,1
133005,7
133006,10
133008,9
133009,1
133010,10
133011,10
133012,2
133013,9
133014,1
133015,10
133016,1
133017,10
133018,1
133019,10
133021,0
133022,1
133023,9
133024,1
133025,1
133026,9
133027,9
133030,1
133031,1
133032,9
133033,1
133035,9
133036,10
133037,6
133038,10
133039,1
133040,9
133041,10
133042,7
133043,9
133044,0
133045,9
133046,9
133048,10
133051,10
133052,4
133053,1
133054,1
133055,1
133056,1
133057,10
133058,9
133060,1
133061,9
133062,5
133064,7
133065,1
133066,7
133070,9
133071,10
133072,10
133074,1
133076,9
133077,1
133079,1
133081,10
133082,3
133083,1
133084,9
133086,1
133087,1
133088,9
133089,9
133090,1
133091,4
133092,9
133093,8
133094,1
133095,10
133098,9
133099,9
133100,5
133102,10
133103,1
133105,1
133106,1
133109,9
133110,1
133111,10
133112,1
133113,1
133114,10
133115,5
133116,10
133117,3
133119,9
133120,8
133121,10
133122,7
133123,10
133125,10
133126,7
133127,10
133129,9
133130,1
133133,10
133134,9
133138,1
133139,6
133140,9
133141,9
133142,1
133143,10
133144,7
133145,10
133146,9
133147,1
133148,1
133149,1
133150,9
133151,9
133152,9
133153,10
133154,10
133155,10
133156,1
133157,9
133158,9
133160,10
133161,9
133162,10
133163,1
133165,1
133167,6
133168,7
133169,9
133170,9
133172,6
133173,9
133175,10
133177,1
133178,10
133179,2
133181,5
133182,7
133184,1
133186,1
133187,1
133188,9
133190,10
133191,10
133192,1
133194,8
133198,10
133200,9
133201,9
133205,10
133207,9
133208,9
133209,1
133210,9
133211,4
133212,9
133213,10
133214,9
133215,8
133216,9
133217,9
133218,1
133220,1
133222,10
133223,7
133225,3
133226,9
133227,9
133228,1
133229,1
133230,9
133231,9
133232,1
133234,1
133238,1
133239,10
133240,8
133241,0
133242,0
133243,1
133244,6
133245,1
133246,10
133247,9
133248,10
133249,1
133252,1
133253,10
133254,10
133255,1
133257,9
133258,6
133259,1
133260,1
133261,1
133262,1
133263,3
133264,0
133265,9
133266,1
133267,9
133268,0
133269,4
133270,9
133271,10
133273,10
133274,8
133275,10
133276,1
133277,1
133278,5
133279,9
133280,9
133281,1
133282,0
133284,1
133285,1
133286,10
133287,7
133288,10
133289,9
133290,1
133300,10
133301,9
133302,9
133303,9
133304,9
133306,1
133308,9
133309,1
133311,9
133312,9
133315,10
133316,1
133317,10
133318,1
133319,9
133320,9
133321,1
133323,6
133324,9
133325,3
133326,9
133327,9
133328,1
133329,6
133330,9
133331,9
133332,9
133333,9
133334,10
133337,10
133338,6
133339,8
133340,10
133342,1
133343,6
133344,10
133345,9
133346,1
133348,10
133350,10
133351,9
133352,5
133353,1
133355,1
133356,9
133357,9
133358,5
133359,1
133362,10
133363,7
133366,10
133367,9
133369,9
133370,1
133371,6
133372,10
133373,10
133374,1
133375,1
133377,9
133378,10
133379,5
133380,9
133382,1
133384,10
133385,9
133387,6
133388,1
133389,9
133391,9
133393,10
133394,10
133395,9
133396,1
133398,1
133399,1
133400,1
133401,1
133403,1
133404,1
133405,3
133408,2
133409,9
133410,7
133411,6
133415,10
133416,9
133417,1
133418,1
133419,1
133420,2
133421,9
133422,5
133423,9
133425,9
133426,6
133427,1
133428,10
133430,9
133432,1
133433,1
133434,1
133435,6
133437,9
133438,1
133439,1
133440,1
133443,10
133444,10
133447,10
133449,8
133450,10
133452,1
133453,9
133454,10
133456,9
133457,9
133458,2
133459,9
133460,1
133462,1
133463,1
133464,1
133467,1
133468,1
133469,10
133471,10
133472,10
133473,10
133476,1
133477,9
133478,9
133479,1
133480,10
133481,1
133482,5
133483,9
133484,1
133485,1
133487,1
133488,1
133489,1
133490,7
133492,1
133495,1
133497,10
133498,9
133500,9
133501,1
133502,1
133503,1
133504,10
133505,1
133506,1
133507,9
133508,9
133510,9
133512,0
133513,10
133516,10
133519,1
133521,10
133523,1
133525,9
133526,1
133527,1
133528,7
133529,10
133530,9
133533,1
133534,1
133536,1
133539,10
133540,1
133541,6
133544,1
133545,9
133546,1
133547,7
133548,9
133549,9
133550,1
133551,1
133553,1
133555,9
133556,1
133557,9
133558,2
133561,10
133562,9
133566,1
133567,1
133569,7
133570,9
133572,1
133573,1
133574,1
133575,9
133576,9
133577,9
133578,9
133579,7
133582,9
133583,10
133584,8
133585,6
133586,1
133587,9
133588,3
133589,1
133590,1
133591,1
133592,8
133593,10
133595,9
133596,10
133597,10
133598,10
133599,9
133600,0
133601,9
133602,9
133603,1
133604,10
133605,7
133608,1
133609,10
133610,1
133611,9
133613,10
133614,5
133615,9
133616,1
133618,10
133621,10
133622,9
133624,8
133625,10
133627,8
133628,10
133630,1
133631,1
133632,8
133633,10
133634,9
133635,1
133638,9
133639,0
133640,1
133642,1
133644,10
133645,10
133646,10
133647,10
133650,1
133651,10
133653,10
133654,1
133656,10
133657,1
133658,10
133659,9
133660,3
133661,3
133662,1
133664,1
133665,5
133666,10
133667,2
133668,9
133669,1
133670,1
133671,9
133672,3
133675,1
133676,10
133677,2
133678,7
133680,9
133682,9
133683,4
133684,10
133687,9
133688,1
133689,10
133690,1
133692,10
133694,9
133696,9
133697,7
133698,10
133700,9
133701,9
133702,10
133705,9
133706,3
133707,9
133708,1
133709,1
133710,1
133711,10
133713,1
133714,6
133715,9
133716,10
133717,10
133718,2
133720,1
133721,7
133722,10
133724,9
133725,9
133726,10
133727,10
133728,9
133730,5
133731,1
133733,0
133734,9
133735,9
133736,1
133737,9
133738,6
133739,0
133740,3
133742,10
133743,0
133744,1
133745,9
133746,9
133747,1
133749,10
133750,10
133752,9
133753,9
133755,9
133756,3
133757,5
133758,5
133759,1
133761,8
133762,10
133763,9
133764,8
133766,1
133769,10
133771,1
133772,1
133777,0
133779,1
133780,9
133781,3
133782,9
133785,9
133786,6
133787,1
133788,10
133789,10
133790,1
133791,6
133793,9
133794,9
133796,10
133797,10
133798,1
133799,9
133801,1
133802,9
133803,9
133805,10
133806,9
133807,2
133808,10
133809,9
133810,1
133812,1
133813,9
133814,10
133816,10
133820,6
133822,1
133823,1
133826,1
133827,5
133828,10
133829,7
133830,1
133831,6
133832,9
133835,9
133836,10
133837,9
133838,7
133839,10
133840,1
133844,1
133845,1
133846,1
133847,1
133848,1
133849,9
133850,0
133851,10
133852,10
133855,6
133856,9
133857,6
133858,1
133859,9
133863,1
133867,9
133868,10
133869,6
133870,10
133871,10
133872,2
133873,10
133874,9
133876,1
133878,6
133879,10
133881,10
133883,1
133884,8
133885,1
133886,10
133887,10
133888,2
133889,9
133890,7
133891,6
133892,6
133893,1
133894,6
133895,1
133896,1
133897,1
133898,9
133899,10
133900,10
133901,10
133902,1
133903,9
133908,9
133910,9
133911,1
133912,4
133913,1
133914,1
133915,1
133916,2
133917,9
133918,3
133920,1
133921,6
133922,9
133925,9
133926,7
133927,9
133928,8
133929,10
133930,1
133931,9
133932,1
133933,1
133935,10
133936,9
133937,5
133938,10
133940,9
133941,9
133943,10
133945,10
133946,9
133947,1
133948,1
133949,1
133950,9
133951,10
133952,1
133953,1
133955,2
133957,1
133958,10
133961,3
133962,10
133963,1
133966,9
133967,5
133969,10
133970,1
133971,1
133972,1
133973,10
133974,10
133975,1
133976,7
133977,10
133978,9
133979,10
133980,4
133981,1
133982,9
133983,7
133985,1
133986,10
133987,10
133988,10
133990,1
133992,1
133993,1
133994,3
133996,9
133997,2
133998,10
133999,3
134001,9
134002,9
134004,10
134005,1
134006,1
134007,10
134008,10
134009,9
134010,10
134011,0
134012,10
134013,1
134014,1
134015,1
134016,1
134020,9
134021,10
134022,3
134023,9
134024,10
134025,1
134026,7
134029,10
134032,6
134033,10
134038,4
134041,9
134042,9
134043,9
134044,10
134045,9
134046,9
134047,1
134050,1
134051,9
134052,10
134054,9
134055,9
134056,0
134059,1
134060,0
134062,9
134064,10
134066,9
134067,1
134069,10
134070,10
134071,10
134072,10
134073,9
134075,1
134079,1
134080,1
134081,10
134083,1
134085,10
134086,9
134087,9
134089,9
134090,1
134092,1
134094,1
134096,10
134098,10
134100,1
134101,1
134102,0
134103,10
134104,1
134106,4
134107,9
134108,10
134109,10
134114,9
134115,1
134116,1
134117,9
134119,9
134120,1
134121,1
134122,1
134123,9
134124,3
134125,9
134126,10
134127,3
134128,1
134130,6
134131,10
134132,10
134133,7
134134,9
134135,7
134137,10
134138,10
134139,9
134140,1
134141,5
134144,10
134145,10
134146,1
134147,3
134148,1
134149,9
134150,9
134153,1
134154,6
134155,1
134157,1
134158,10
134159,1
134161,1
134163,10
134164,4
134165,1
134166,1
134167,1
134170,9
134171,1
134172,9
134173,1
134174,9
134175,9
134176,7
134178,9
134179,9
134180,9
134182,10
134183,3
134184,10
134185,7
134186,10
134187,9
134188,9
134189,1
134191,9
134192,7
134193,6
134194,9
134196,1
134197,10
134199,1
134200,1
134202,10
134203,10
134204,9
134206,1
134207,1
134208,10
134209,9
134210,10
134211,1
134212,1
134214,9
134215,2
134217,1
134218,10
134219,1
134220,1
134221,10
134222,1
134223,9
134225,10
134226,10
134227,10
134228,1
134229,9
134231,1
134232,3
134233,10
134234,3
134235,10
134236,1
134237,3
134239,1
134240,10
134242,9
134243,1
134244,1
134245,10
134247,10
134248,10
134249,9
134250,10
134252,1
134253,9
134254,1
134255,1
134258,9
134259,9
134260,9
134262,7
134265,10
134266,4
134268,7
134270,6
134271,10
134272,9
134273,10
134274,10
134275,1
134277,1
134278,5
134280,1
134281,1
134282,9
134283,1
134286,6
134287,1
134288,10
134289,1
134290,1
134291,9
134292,9
134293,3
134296,10
134297,9
134299,1
134301,10
134302,9
134303,9
134304,10
134306,8
134307,2
134308,9
134310,9
134311,10
134312,9
134316,1
134317,1
134320,10
134322,1
134323,10
134325,1
134327,10
134328,8
134329,8
134330,10
134331,7
134332,7
134333,6
134334,6
134335,10
134336,1
134337,1
134338,9
134339,1
134343,1
134344,1
134345,9
134346,1
134347,1
134348,1
134349,9
134350,0
134355,10
134356,2
134357,1
134359,9
134364,9
134366,9
134367,9
134369,9
134370,9
134371,9
134372,10
134374,10
134377,1
134378,10
134379,9
134380,9
134381,9
134382,8
134385,9
134387,8
134388,10
134390,10
134395,1
134396,9
134398,1
134399,10
134400,9
134402,10
134406,1
134407,10
134408,9
134409,1
134410,5
134411,9
134412,3
134415,10
134417,9
134418,1
134419,1
134420,9
134421,10
134422,10
134423,7
134424,1
134425,7
134426,9
134427,7
134429,1
134431,1
134432,9
134433,5
134434,9
134436,1
134437,10
134438,7
134439,9
134440,1
134442,8
134443,1
134445,9
134446,9
134448,9
134451,1
134452,10
134453,3
134454,1
134455,1
134456,1
134457,10
134458,10
134459,6
134460,9
134462,1
134463,1
134464,1
134466,9
134467,6
134468,1
134469,6
134470,1
134471,1
134473,1
134475,9
134477,1
134479,9
134480,9
134482,9
134483,5
134485,1
134486,9
134487,3
134488,5
134491,0
134492,1
134493,1
134495,9
134497,9
134499,9
134501,1
134502,1
134504,10
134505,9
134507,9
134509,1
134510,7
134511,9
134513,10
134515,10
134516,10
134517,9
134518,0
134520,9
134521,10
134522,2
134523,5
134525,10
134526,9
134527,1
134528,3
134529,10
134530,1
134531,1
134532,1
134533,10
134534,1
134537,10
134538,1
134539,9
134540,7
134541,2
134542,1
134544,6
134545,10
134546,9
134547,10
134549,1
134551,8
134552,5
134553,10
134554,10
134555,1
134556,3
134557,9
134559,10
134560,1
134563,9
134564,10
134565,10
134567,9
134568,1
134569,1
134570,1
134571,8
134572,10
134573,6
134574,10
134575,10
134577,9
134578,1
134579,9
134580,10
134581,4
134582,5
134583,7
134584,1
134586,10
134587,9
134588,10
134589,5
134591,1
134592,4
134594,9
134595,1
134596,9
134597,6
134598,10
134600,0
134601,1
134602,10
134603,9
134604,1
134605,7
134606,1
134607,1
134608,10
134611,10
134615,1
134619,1
134620,1
134621,1
134622,10
134623,1
134624,9
134625,1
134626,1
134628,1
134629,5
134630,10
134631,7
134632,9
134634,10
134635,1
134636,10
134637,9
134638,1
134639,9
134640,9
134641,10
134642,7
134643,1
134644,1
134647,9
134649,10
134650,9
134651,7
134652,9
134653,10
134654,9
134655,10
134656,4
134657,10
134658,1
134659,1
134663,10
134665,1
134667,1
134668,10
134669,9
134670,1
134672,9
134673,6
134674,3
134675,1
134676,10
134677,6
134678,8
134679,5
134680,9
134681,6
134682,9
134683,9
134684,10
134685,2
134686,9
134687,10
134688,4
134689,7
134691,9
134692,10
134693,3
134694,9
134695,1
134697,9
134698,10
134699,1
134700,10
134701,9
134702,1
134704,9
134705,1
134707,1
134708,1
134709,9
134710,7
134711,10
134712,10
134713,1
134714,1
134715,1
134716,1
134717,9
134718,8
134719,1
134720,1
134722,10
134724,10
134725,10
134727,9
134728,9
134729,10
134732,9
134734,10
134735,9
134736,10
134737,7
134742,9
134743,10
134744,9
134745,2
134746,9
134748,6
134749,9
134750,10
134751,3
134753,10
134754,9
134756,9
134758,10
134759,5
134761,10
134762,9
134763,1
134765,8
134766,10
134767,2
134768,10
134770,9
134771,10
134773,10
134774,9
134775,9
134776,1
134777,1
134778,5
134779,10
134780,1
134781,1
134782,1
134783,1
134784,9
134786,9
134787,10
134788,9
134789,0
134790,9
134792,0
134793,1
134795,1
134796,10
134797,1
134799,9
134800,10
134801,10
134802,1
134803,9
134804,1
134806,10
134807,6
134808,10
134810,1
134811,9
134812,10
134813,4
134816,1
134817,9
134818,1
134819,10
134820,3
134821,1
134824,1
134825,10
134826,9
134828,3
134829,1
134830,4
134831,1
134832,9
134833,6
134834,9
134835,6
134836,9
134839,1
134840,10
134844,10
134845,1
134846,9
134847,1
134851,10
134853,10
134854,1
134856,9
134857,1
134858,1
134859,10
134860,5
134867,9
134868,7
134869,10
134870,9
134871,1
134872,9
134873,10
134874,4
134875,10
134877,10
134878,9
134879,1
134880,1
134881,7
134885,9
134886,10
134887,4
134889,1
134890,10
134891,2
134892,9
134895,9
134897,10
134898,9
134899,9
134901,3
134902,9
134903,5
134904,9
134906,1
134907,10
134908,6
134909,5
134912,10
134913,7
134915,3
134916,7
134918,10
134919,1
134920,1
134921,10
134922,9
134924,9
134926,9
134928,9
134929,5
134930,6
134932,10
134933,9
134934,10
134935,10
134939,5
134940,1
134941,1
134943,9
134944,10
134945,1
134946,1
134947,10
134950,1
134952,9
134953,10
134955,9
134956,0
134957,9
134958,7
134959,10
134960,10
134961,1
134962,10
134963,9
134964,3
134965,8
134969,1
134971,9
134972,6
134973,10
134974,1
134975,1
134977,6
134978,9
134979,1
134980,1
134981,1
134982,10
134983,10
134984,10
134985,9
134986,10
134989,1
134990,10
134991,1
134992,9
134993,1
134994,9
134996,10
134998,10
134999,10
135000,10
135001,10
135002,1
135003,1
135004,10
135005,9
135006,9
135007,1
135008,1
135009,1
135012,7
135013,9
135014,3
135015,9
135016,9
135017,2
135018,10
135021,8
135022,9
135023,10
135024,9
135025,1
135026,1
135027,1
135031,1
135032,1
135034,10
135035,9
135036,2
135037,1
135039,1
135040,10
135042,1
135043,1
135044,9
135045,1
135046,10
135047,5
135049,10
135050,1
135051,2
135052,1
135055,9
135058,9
135059,10
135060,10
135061,1
135063,1
135064,0
135065,1
135067,1
135068,7
135069,9
135070,9
135071,10
135072,9
135073,6
135074,10
135075,1
135078,1
135079,7
135080,9
135081,5
135082,1
135083,9
135084,1
135085,1
135087,1
135088,10
135089,10
135091,1
135093,9
135094,1
135096,10
135097,10
135098,6
135099,7
135100,1
135101,9
135102,9
135104,9
135106,1
135107,9
135109,1
135110,6
135111,9
135113,1
135114,9
135115,9
135116,1
135117,6
135120,9
135121,10
135125,9
135126,1
135127,7
135128,1
135129,9
135130,8
135131,10
135133,1
135134,1
135135,1
135136,9
135137,2
135138,10
135139,2
135140,1
135141,9
135142,10
135145,1
135148,1
135150,1
135152,10
135154,10
135156,10
135157,1
135158,4
135159,8
135162,1
135163,10
135165,10
135166,1
135167,1
135169,0
135170,10
135173,1
135174,1
135176,1
135177,9
135178,10
135179,1
135181,9
135182,10
135183,1
135184,1
135186,10
135188,1
135191,9
135193,8
135194,7
135195,1
135196,1
135197,1
135198,10
135199,1
135200,4
135201,9
135202,7
135203,8
135206,9
135207,10
135208,3
135209,9
135211,10
135212,7
135213,1
135215,10
135216,6
135217,10
135219,9
135220,9
135222,1
135223,9
135224,3
135225,2
135226,8
135227,7
135228,0
135229,1
135230,9
135231,9
135233,1
135234,9
135235,1
135236,9
135237,1
135239,1
135240,10
135242,0
135243,9
135244,1
135245,1
135246,4
135247,10
135249,1
135250,1
135251,1
135252,1
135253,9
135254,9
135255,1
135256,1
135257,9
135258,9
135261,10
135263,1
135265,9
135266,1
135267,10
135268,9
135269,6
135273,1
135274,9
135275,1
135278,1
135279,1
135280,10
135281,10
135282,9
135283,5
135285,1
135286,1
135287,9
135288,0
135290,9
135291,10
135293,10
135294,7
135296,7
135298,10
135302,6
135303,1
135304,1
135305,10
135308,10
135309,7
135311,9
135312,1
135313,9
135314,1
135315,1
135316,9
135317,1
135318,1
135319,9
135320,9
135321,9
135322,9
135323,10
135324,9
135326,9
135327,7
135328,1
135329,9
135330,9
135331,6
135332,1
135333,1
135334,9
135336,9
135337,5
135339,1
135340,9
135341,9
135342,9
135343,9
135344,1
135347,9
135348,1
135349,10
135350,9
135351,1
135352,9
135353,2
135356,1
135357,10
135358,10
135360,6
135361,0
135364,10
135365,1
135366,1
135367,10
135368,9
135370,10
135371,1
135372,7
135374,9
135377,9
135378,10
135381,10
135383,1
135384,10
135385,2
135386,10
135387,9
135388,6
135389,6
135390,1
135391,1
135393,1
135394,7
135395,10
135397,9
135398,3
135400,1
135401,1
135402,1
135403,1
135404,3
135405,1
135407,10
135408,1
135409,1
135410,1
135411,9
135413,9
135414,10
135415,3
135416,1
135417,6
135418,1
135419,1
135420,7
135421,10
135423,1
135424,1
135425,9
135426,1
135427,10
135431,10
135432,9
135433,9
135434,7
135438,1
135439,1
135441,0
135442,1
135443,9
135444,10
135447,4
135448,1
135449,9
135450,6
135451,10
135452,2
135455,9
135457,9
135458,10
135459,9
135460,1
135461,9
135463,10
135465,1
135466,10
135468,1
135470,1
135471,10
135472,1
135476,10
135480,8
135481,9
135483,10
135485,9
135488,9
135492,10
135493,7
135494,10
135495,10
135496,10
135497,1
135498,10
135499,10
135503,1
135504,6
135505,1
135506,10
135508,10
135509,9
135510,1
135511,9
135512,3
135514,1
135515,9
135516,1
135517,2
135518,10
135523,6
135524,9
135525,10
135526,1
135527,1
135528,10
135531,9
135532,1
135534,1
135535,6
135536,9
135539,10
135540,10
135541,9
135542,10
135544,6
135545,6
135546,1
135548,9
135550,9
135551,6
