,offer_label
75933,9
30035,8
63616,9
102074,9
108266,9
56971,9
110282,9
53092,9
87531,10
90349,9
91708,6
71994,7
69046,10
150723,10
120345,1
140183,10
141573,5
34109,1
110219,0
118618,1
123594,9
145950,9
150526,1
85209,7
55849,9
94574,10
102445,9
57296,4
51636,1
54982,10
86997,0
60230,1
151516,9
116689,9
115859,10
145953,10
110224,9
136963,1
138342,9
144194,1
16668,1
108410,1
85708,9
140824,1
137833,1
103677,9
17379,9
139414,1
68951,1
49174,3
41323,10
92098,1
58461,1
98998,5
92650,10
144021,10
28246,7
112499,10
85587,10
128000,9
84232,1
105051,9
133710,1
107813,10
138775,1
75446,3
124217,9
140354,1
31904,10
59517,9
139967,9
95111,1
141295,1
110212,10
132238,6
106840,0
121564,5
82320,9
141672,9
118073,1
139724,10
58324,7
137465,9
133153,10
94909,6
131979,1
62578,9
40293,10
87135,10
114202,5
53249,1
134708,1
137740,8
124318,1
16444,10
32364,1
125486,1
95138,0
94912,1
132474,9
78694,1
89400,1
63067,9
67682,9
97990,9
89359,1
101066,7
84939,10
137788,9
121187,9
53065,1
85112,6
15515,1
34767,1
628,1
62923,9
114765,9
102948,1
115833,9
127282,5
115823,7
2167,3
84425,9
44748,10
71179,1
5955,6
80082,1
20861,3
64550,7
103804,1
133325,3
36552,10
61433,3
26734,7
118045,1
125727,9
71183,6
89706,10
133975,1
1470,1
114271,9
113786,0
74288,9
143384,1
26873,1
96895,9
75893,1
34055,4
113918,9
121103,4
144910,9
65614,10
80461,9
87951,5
3301,2
84493,1
122103,1
89859,1
33160,9
81694,7
82977,10
36104,9
101590,10
40783,9
142669,10
19805,4
138,7
54525,10
73365,10
83402,10
71200,3
55392,6
56713,9
74330,9
143440,2
28210,1
88164,0
90849,10
120527,10
135099,7
139449,10
56196,10
58294,5
28754,5
77813,1
98529,1
135116,1
31944,6
82197,7
63678,7
98043,1
64906,4
28381,10
83124,0
10482,3
120148,9
12850,10
96307,10
57497,1
135327,7
55223,3
39574,10
42928,9
135611,1
29020,1
80850,3
92941,10
130165,1
60545,4
128926,1
70525,9
112794,7
83366,1
122305,3
114748,10
2732,3
84094,10
8624,4
104686,1
88063,10
90696,1
127036,9
130377,7
119288,10
117518,1
103819,10
67486,6
61238,9
108451,9
43278,10
2213,1
129233,9
117035,1
88988,9
62696,9
11945,5
137314,9
96779,1
132858,1
74649,1
88485,7
40928,7
140706,1
105295,9
118421,1
121915,1
115229,1
123274,1
102346,1
62065,7
128769,1
92392,9
76832,9
44034,1
86736,1
110462,4
38686,6
126688,1
98241,1
146587,9
119747,1
133928,8
60304,1
133150,9
29418,10
40213,9
101749,1
6616,7
60968,1
121956,1
96259,10
86627,4
94873,1
69128,9
97133,9
90635,0
148283,1
54334,3
703,1
65621,5
25364,1
115486,10
51475,9
39277,7
16686,1
134668,10
78673,9
116954,1
30796,1
136177,9
114169,1
108722,9
31386,0
116808,3
92711,9
73519,1
103038,1
83616,4
58872,1
62860,9
125281,1
98806,10
26069,2
125850,6
100217,1
53822,1
123749,9
67532,5
26881,7
9498,0
98576,1
47290,1
49728,1
119762,1
50756,9
31475,6
107908,6
66056,1
58569,1
103394,10
27755,4
12813,10
60302,1
114592,1
140437,0
76700,1
5587,4
24003,6
148601,10
128302,1
7927,1
81612,9
68577,7
88309,9
139977,9
71920,6
77132,9
29158,1
83477,10
79050,6
136929,9
132465,1
85388,1
7145,6
17514,10
108285,2
29484,1
64484,9
32404,10
80876,1
102689,1
49375,5
68915,8
3634,1
86991,9
126715,9
121502,1
97360,9
142715,10
105748,9
148402,10
4652,7
61965,10
57880,1
17002,1
57273,8
20069,6
113090,10
111964,9
138117,10
68214,9
46765,9
73190,8
97677,9
70162,9
90058,4
95637,4
9631,4
61387,1
47354,10
132371,5
28692,2
73537,2
91269,9
142716,4
29747,7
43015,10
131588,9
124260,1
91493,1
144031,10
110464,1
134070,10
65771,1
141576,1
121031,1
16171,9
48066,1
106794,1
141757,7
76508,9
118898,1
35222,10
113098,9
150580,1
71935,1
114160,10
76843,9
7112,5
101351,10
94336,1
79089,1
121413,1
123646,1
139849,10
71987,1
78960,9
65917,9
74365,10
125376,4
87764,9
140355,1
121710,5
91155,2
47649,1
115318,9
59088,1
122582,1
110454,9
80516,9
47197,9
148127,9
86941,1
137146,9
128800,1
126943,1
108156,10
81521,10
61078,1
6769,7
143036,10
94431,4
138088,4
105673,9
57148,1
89251,9
80386,1
112419,1
81520,1
46732,9
59215,1
148590,1
129507,1
50767,9
55879,1
73336,7
31865,1
137280,3
73460,6
60860,9
139131,1
147363,9
132875,5
141475,10
29260,5
24934,1
51109,10
116256,9
64403,5
124498,1
103935,9
89959,1
134258,9
110435,1
90434,10
108444,10
145807,9
123177,9
119994,1
142094,10
120924,4
97536,10
1719,1
71388,9
116740,9
28067,1
143486,9
148536,10
81352,9
149867,1
67879,10
130650,1
78781,9
95404,4
115329,1
398,2
63463,6
129663,9
117342,1
122028,8
12068,1
75625,9
7486,0
73749,10
98276,6
60724,9
39022,1
72872,9
36198,1
117833,10
81011,1
71224,1
64520,7
118807,2
125926,9
78471,6
83416,4
76095,1
29811,1
77725,5
115252,1
29186,1
109250,1
106809,9
122774,9
135690,1
61379,9
3661,1
43651,10
118763,1
118572,1
79682,5
135235,1
126347,1
63405,9
110776,10
118925,5
80954,1
133483,9
50448,3
73006,1
67844,5
149697,10
88537,7
94441,10
149124,1
91284,9
127614,10
102972,10
131270,1
91570,10
62415,1
103857,1
96046,1
140222,1
26250,1
87383,9
32439,9
143239,1
39595,9
125273,6
30795,6
100635,1
149835,9
77174,10
30660,6
133610,1
134818,1
35563,1
122344,1
147994,1
79105,7
137343,9
33580,1
104525,10
110301,1
96794,10
148259,10
35620,9
108421,5
147912,6
117450,1
80177,1
39774,1
100277,10
134667,1
93456,1
83847,1
42398,10
66054,10
135357,10
115731,1
53536,9
59200,5
101526,9
146309,1
141963,1
27921,10
100578,10
73248,0
125857,10
109225,7
131931,10
145824,10
145334,1
77223,10
129154,10
69274,10
32174,5
54369,6
109030,10
22711,1
99284,6
96594,10
93778,4
51161,10
81020,10
30341,6
41980,10
76086,1
99645,9
85455,5
46820,5
62360,7
124949,10
132615,1
102326,1
112947,1
111179,8
144414,10
34273,7
27888,5
100434,10
99309,1
107750,9
36660,9
66426,10
128202,9
145396,1
7748,4
46575,10
48772,7
78920,1
137395,10
99462,1
31737,3
113116,1
146559,10
46835,9
141720,9
131178,10
3977,9
136491,9
99659,9
81086,10
102612,9
117313,9
99950,1
133260,1
74800,10
14518,10
130361,1
127445,10
134797,1
150267,9
132229,1
130727,10
125643,1
145817,4
42647,2
139464,1
28301,6
148315,7
62945,9
46792,9
131430,7
38158,1
102849,2
133713,1
61697,9
65447,3
70869,1
88384,9
8150,9
130409,1
30223,3
100901,7
139788,1
43509,9
109636,1
133916,2
22623,7
56958,5
73817,9
90027,10
63550,10
106068,9
106106,1
88594,3
55694,1
89076,10
118638,1
145889,9
135152,10
127683,1
58170,6
121702,6
133670,1
116646,1
87983,9
132253,7
106127,1
73846,1
51955,9
137501,1
118904,9
1568,1
4780,4
38304,4
2545,0
119917,1
144770,10
116291,9
59017,6
14228,9
129796,10
75138,1
62962,2
67923,1
58650,10
148747,7
93516,9
15187,1
75013,5
135111,9
40547,1
2764,6
20137,7
115440,2
17448,4
138475,10
108966,1
41854,9
85084,1
140480,10
137837,7
99769,9
113086,10
118013,1
125172,1
133037,6
135700,1
20148,9
21701,6
85897,1
49363,1
102591,1
102839,10
34504,9
41129,6
58701,10
137941,9
68590,1
85613,9
129101,5
88388,10
98632,10
75928,10
120813,9
41192,8
57706,5
114176,2
31918,7
130030,1
72303,1
141751,4
4671,2
120320,10
62713,4
146415,9
91331,10
126247,10
148486,8
104846,9
104202,9
118568,9
111920,1
120329,9
62039,1
6470,6
134329,8
28627,0
40127,10
98987,10
65050,10
134115,1
90411,1
135184,1
124164,7
57479,5
40438,9
141872,9
89026,10
77420,1
151423,9
38901,9
55148,10
72715,1
126030,7
60570,1
150705,1
117891,7
75634,1
108958,1
83064,4
105073,1
121894,9
4699,1
92745,1
64631,9
59916,9
6132,7
133071,10
57699,5
67245,5
40036,1
126097,6
158,1
76772,10
69008,9
99998,9
138211,10
72478,5
58235,1
85312,9
122354,1
34995,9
100923,1
148661,10
2889,5
83224,6
144278,9
137627,1
22537,1
13329,9
99442,4
76505,9
64096,10
95135,9
41609,9
114148,7
117228,7
129574,9
131896,6
76550,10
150904,1
13680,1
84157,10
45722,9
117161,10
42985,1
88765,9
32558,10
121245,10
75856,6
124035,9
65600,7
72700,6
148022,1
101077,4
85982,9
95050,1
149310,1
113908,9
83262,1
38875,7
28442,5
141870,1
128786,9
118025,2
130461,1
94738,9
6872,6
3590,1
107857,10
147909,8
117915,8
43670,1
27110,7
117302,1
148841,9
82527,6
57197,10
66981,9
135333,1
60404,10
26789,10
123589,10
107945,1
43283,7
1968,3
63177,5
127289,9
90660,1
97279,1
31004,10
59461,1
108788,3
6517,6
49678,1
4865,9
13813,9
51338,10
68967,8
86531,10
53715,10
146714,1
134641,10
137625,1
133883,1
125499,3
143029,9
124352,9
91146,1
81829,1
138759,9
100689,1
121430,4
86622,1
12695,9
76406,2
43269,10
69222,10
127433,6
121432,1
115514,10
134060,0
3498,6
89409,9
129319,10
60012,10
141282,10
120796,1
150063,10
66491,9
64009,5
149033,9
105975,1
16696,1
36717,9
89381,3
145765,10
127895,1
9605,9
120048,10
114941,1
134171,1
37183,9
108561,7
82323,1
5934,0
102121,1
87462,1
91364,10
147637,1
11807,9
43097,9
123336,1
134881,7
5845,9
94054,1
70120,2
141126,10
151014,9
113166,10
141521,9
128389,9
140278,10
41586,10
125993,1
148183,9
93313,10
121470,1
66341,1
127702,4
29040,1
62049,9
54162,9
2278,3
92442,10
100260,1
14094,0
3362,5
90993,10
59724,10
84090,5
123958,1
52391,10
87615,9
110796,1
78021,5
100753,1
63396,1
77204,1
24035,1
45650,10
40088,1
7203,4
151030,9
72789,5
75744,1
114887,9
30580,9
116364,1
122428,1
147436,10
47870,10
87827,1
111560,10
113747,1
111128,10
125929,6
74845,10
57342,7
142481,9
27292,9
83334,1
136459,1
54939,9
68968,4
87333,3
115804,10
126481,9
60353,10
61277,7
102610,5
73928,10
102938,3
102437,1
125591,6
57933,9
58811,1
150396,1
79550,1
117602,1
63312,9
15872,9
56311,1
51349,9
100729,0
58758,6
65634,1
87580,2
124445,9
19898,10
104915,3
126933,9
150265,1
26679,3
1231,8
128643,1
5316,1
137369,9
131501,9
129839,10
44654,0
1271,6
75286,6
22709,3
133999,3
107274,1
18691,6
66174,9
125749,1
110209,9
74099,1
20104,6
102031,9
95616,9
46677,1
115230,10
111806,9
115022,1
12621,1
82384,1
30217,7
104961,1
32359,8
120927,1
136744,1
17923,9
63914,10
138522,9
109330,9
138207,9
104858,1
67908,9
151411,0
41977,1
119503,1
142925,10
90260,1
3945,1
65671,9
81445,10
104505,2
76091,10
109784,10
148735,8
61533,9
124664,1
105579,1
101008,10
68407,1
117260,1
57575,1
74299,9
145720,10
58587,1
29806,10
37623,4
78727,6
116571,5
137237,9
81737,4
139163,10
42001,7
122944,1
111123,10
70843,10
58748,1
58900,7
122345,1
136018,7
151305,1
79300,1
85394,9
126566,9
69296,5
120825,1
132461,10
76660,1
140757,9
67555,1
72247,9
130431,1
56025,7
140744,9
30713,0
35789,1
63050,10
40124,1
113216,7
135250,1
138613,1
147851,10
97116,1
68348,1
113603,1
126850,9
121578,10
101326,9
145047,9
99604,10
55952,9
122697,2
79441,5
112665,10
76141,1
29962,6
99888,7
969,1
111347,6
51251,9
125757,1
27774,1
105089,10
103304,1
129473,1
120606,1
121075,9
118502,1
84839,5
145404,1
129323,5
60307,10
117494,10
57106,1
96397,4
61049,10
142448,9
6114,10
118965,10
17083,10
45402,10
120310,1
107283,1
62211,10
74063,9
73297,9
101424,9
86317,1
122951,1
117423,10
109870,7
147092,10
27128,1
97505,1
121064,9
132657,9
138886,1
125104,3
112057,1
143479,1
148188,9
43229,10
31355,1
92617,1
113099,9
12066,4
114378,10
66786,2
133856,9
11099,3
27059,1
92248,1
34454,9
117521,1
146925,9
89068,1
77421,10
10757,6
144736,1
70271,9
108610,1
97247,10
62300,1
148501,1
91661,5
104708,9
148187,7
148033,1
43547,1
146593,9
41782,1
32087,2
27060,7
131301,3
58422,9
67396,9
59251,9
19267,5
144519,10
128424,9
126898,10
105052,1
46573,1
35712,9
140467,9
105282,1
111502,0
12753,5
135766,10
143249,1
90615,9
67385,10
66669,10
96521,9
148557,10
40368,4
28425,10
79575,5
43448,1
145303,1
32252,9
122558,9
46926,9
70180,9
103137,2
131226,10
118653,6
114789,1
107783,10
27241,10
93345,9
65053,7
145394,6
9510,0
30455,1
126318,5
26593,6
109321,10
101234,6
35276,0
137542,1
118092,7
126630,1
87572,1
95847,1
149484,10
77774,6
137633,1
113123,1
114577,5
87747,9
69671,10
104805,10
92709,1
46569,1
75180,1
99864,4
94978,2
76765,9
35943,1
91716,9
66127,1
59413,1
42556,10
10460,0
71081,9
101619,10
124424,6
12931,1
59106,1
126902,9
38781,1
149368,1
53461,0
49593,8
75821,1
149252,10
124630,3
27932,6
110606,1
61350,1
60828,1
145918,1
113513,1
27823,9
141172,10
71495,10
84150,3
124817,10
93702,1
8369,7
151440,9
30185,10
46323,1
39571,1
148192,10
89815,4
31573,9
113315,1
46091,9
5948,0
126968,9
128939,0
56886,1
79046,9
149245,10
27869,2
104841,9
76945,1
113141,4
110838,9
24515,0
30922,9
132537,2
110481,10
56016,9
38863,9
30855,1
570,6
10749,1
149712,10
61036,7
59347,7
97831,1
134998,10
62155,1
40764,3
16184,9
19659,5
125836,9
148754,10
149274,1
146489,1
80979,9
147267,10
149314,3
115894,1
60899,9
113720,10
39751,10
14193,6
31666,1
118071,7
118420,9
120172,10
84912,3
57019,1
50545,10
88689,8
19270,10
65058,3
37389,1
123354,9
11700,9
116213,1
96022,9
79156,4
148766,9
134045,9
30362,4
56234,1
129267,10
94097,1
3429,9
42477,9
63425,2
9031,4
71814,4
80273,1
83930,10
83165,1
125324,6
115687,10
39804,1
132070,10
131966,9
132494,6
35771,1
116998,6
118542,1
73918,1
67475,4
77765,9
141600,6
7006,6
106165,1
19672,4
124338,9
92883,7
141422,5
32870,7
132186,9
7104,9
123291,9
39840,2
103466,0
38550,1
58092,2
72215,1
128802,1
83923,1
13943,1
93254,1
106655,9
136061,1
79595,10
44205,1
135078,1
10053,9
74638,1
135401,1
116617,1
12093,4
72704,10
92905,1
81750,1
150711,9
149708,10
143680,9
29915,9
138829,1
150555,2
126728,9
87408,10
75954,9
28902,5
106210,7
96574,3
114014,1
67917,9
3180,1
43744,10
136953,10
73020,1
60921,1
47596,6
76177,4
101734,1
110543,7
29954,1
103627,10
80602,9
81668,2
65263,0
137979,1
67767,5
121791,3
70276,9
48741,2
65693,9
126145,4
56320,1
89167,10
10111,5
109914,4
117146,10
120761,1
129706,1
13941,6
108160,9
34717,1
75976,9
95687,1
148683,10
61104,9
115625,7
96642,9
85617,7
149240,9
42390,10
65572,9
49087,2
21033,7
148010,1
73325,1
46868,7
87449,10
126087,1
25633,1
72987,1
66099,1
79773,9
11239,5
116014,7
45144,5
78097,10
112937,10
107251,9
136201,1
125981,10
57123,1
102762,4
30995,9
135936,1
103667,10
63493,10
43567,9
44698,9
75655,1
77505,9
80263,1
120711,10
147925,10
122406,0
110447,9
137953,9
86959,10
22755,10
120585,1
69368,9
46725,10
72201,1
68384,3
82283,4
145342,10
128582,9
101232,1
53032,1
61708,10
60880,10
29700,1
68619,9
105719,1
48003,7
88418,1
5428,3
87016,1
47217,1
325,1
119632,5
63053,9
151245,1
131879,9
29069,1
70278,1
127290,10
128408,1
23974,9
78062,2
85624,0
141009,9
110480,1
15575,5
60845,1
67581,9
123219,3
110165,1
98585,9
12543,3
18151,7
111073,1
136608,1
102832,1
16646,9
85626,10
71726,9
143875,9
115038,10
45677,5
136093,9
105866,9
98541,6
128985,1
109168,9
30932,9
127425,9
116279,1
61505,9
8805,7
115473,9
75484,9
79675,0
102257,1
49255,0
79909,6
24640,10
40937,1
61341,1
103781,9
78396,1
99954,1
38973,10
105460,6
140484,9
41200,1
135922,1
29196,1
136904,9
29844,1
24333,9
111342,6
58979,9
105215,9
79517,9
139158,9
57359,1
42778,10
94569,1
78725,9
119617,9
119378,1
53923,1
9259,9
121931,1
69567,9
44900,2
149374,1
73705,3
59320,9
66448,9
91741,6
116977,10
91552,7
81297,1
41870,1
121343,10
144316,1
85134,9
2942,9
149962,1
91997,2
108063,9
109122,1
86889,1
49488,0
134534,1
101427,1
27448,4
123457,9
56865,1
118772,1
107990,9
80139,1
46844,5
104890,5
272,1
61860,5
133789,10
77396,7
132599,9
135633,1
94937,10
79856,10
39017,7
1419,1
31301,1
147371,1
127678,1
87716,10
86737,9
131869,9
137307,6
95036,9
140326,6
114331,10
51970,7
118704,10
136723,9
91232,5
12424,7
49627,7
89034,9
133857,6
57915,1
58570,1
84240,8
149347,9
88059,9
124832,1
121260,1
132351,9
74409,2
136552,9
104387,10
93670,10
147059,1
46486,10
70015,0
106295,9
95720,10
91573,1
38137,9
72883,6
108729,10
91098,9
132294,6
37240,4
47761,1
89797,3
13270,1
40684,1
91919,10
51711,9
642,1
134262,7
143882,10
84946,5
88682,10
36046,7
119593,10
55368,9
94974,10
94593,1
42970,4
114635,10
114647,10
63327,4
114696,6
149634,1
67650,1
143712,9
137394,9
93270,0
149958,10
126336,10
27041,1
14093,10
119009,1
132024,10
18842,5
134486,9
40795,2
142014,1
147364,9
77617,9
36402,1
49457,9
147216,9
69180,2
70544,9
148389,1
140418,9
140659,9
123870,1
149016,9
125248,3
107952,0
2222,4
111359,9
49686,1
63813,7
119793,1
58151,1
129161,2
82057,9
142625,9
87441,6
28852,3
75501,1
73222,1
122255,1
6799,7
72905,6
72811,10
4292,6
73633,8
113675,10
56276,1
117591,9
78380,1
10841,3
45836,10
24213,6
109460,10
136831,9
33657,8
98488,1
120870,10
38834,9
117601,9
66906,7
104958,10
106632,9
131358,10
151580,1
104914,1
113999,7
133665,5
58100,1
99573,9
149863,1
137068,1
83448,10
83255,9
82764,1
91189,5
92477,1
85983,8
129018,9
27822,4
52583,7
46779,9
80148,10
72909,1
56606,9
34435,6
27463,5
78535,9
97381,7
49902,9
124936,10
149994,1
74788,10
83508,5
1253,1
139239,1
137977,9
7865,10
133404,1
63159,1
110854,9
64276,1
86163,1
103906,9
130648,1
108414,1
11308,7
112171,9
92436,5
114510,9
21572,10
143286,9
23089,9
118597,6
115139,9
122431,1
103958,7
128808,9
58459,10
123132,3
150960,10
122442,9
14161,10
41853,3
27598,9
64380,6
27242,1
69405,1
142527,5
63403,0
123598,10
102595,1
80429,7
70443,10
123430,0
128547,9
27700,10
69920,9
101392,7
61961,7
106679,10
78986,4
70499,7
107369,1
83057,9
77926,9
47439,10
80141,0
133227,9
109135,8
142376,1
107645,9
2045,3
88380,10
100843,5
118488,9
119867,9
41418,4
100957,1
149285,10
50453,9
80542,10
18850,5
62782,9
104817,6
140325,9
135532,1
83360,3
102979,1
3439,9
79403,10
42017,9
29169,1
60252,9
126676,0
88585,1
88843,9
62817,10
99653,7
133400,1
49581,1
90824,3
8810,6
90110,5
32311,9
36794,6
110132,1
99296,0
67433,3
150824,10
33043,4
77176,5
74605,6
127981,9
87887,10
147454,9
138267,1
106365,1
143246,10
135921,1
53714,9
89140,10
127033,9
79083,1
72572,1
143581,1
115346,9
117047,1
64608,9
120759,10
32575,10
4895,10
28036,5
83510,1
117396,9
106314,10
87950,10
36113,7
39101,9
40548,1
132357,1
119852,1
11238,8
18922,5
134926,9
87105,3
126098,0
147846,1
124158,4
29562,9
44,1
102231,1
147440,9
19190,7
119872,9
98356,9
33401,5
83722,2
12472,5
136555,9
131145,10
107607,9
26864,1
83992,0
113198,1
141841,1
38721,8
147960,2
35267,9
142645,9
111824,10
31812,7
98441,9
95767,1
129214,10
53116,0
118434,5
62828,9
55997,3
39616,10
77215,7
57316,10
46183,9
96958,1
53659,10
26232,10
118946,8
59641,9
102011,1
67996,9
7250,9
26327,1
119214,1
111728,9
145538,10
118892,10
148731,1
65650,1
110027,9
80169,10
104055,1
109771,10
73456,9
67038,0
124410,10
127258,3
101942,1
111977,10
142288,4
79799,1
131217,9
108689,10
134644,1
104302,1
144346,10
99381,7
115904,10
29438,5
114686,9
29647,5
105184,9
98636,0
117111,1
86400,9
103948,1
81816,1
150185,10
20966,7
89563,9
124113,9
85889,1
130697,9
119542,1
39314,8
119385,1
55771,1
112881,1
8827,7
131706,1
147732,1
3575,7
147197,4
91663,1
26087,1
101093,10
85257,10
20515,1
10562,3
59557,9
62716,9
66688,9
106798,9
131595,9
113323,1
113694,9
95207,1
111238,5
15241,5
139895,4
147525,1
61509,9
75789,4
74491,1
130975,10
141839,7
113585,1
137708,1
2506,1
97619,6
99048,7
27281,1
119461,1
113867,10
72299,3
95305,10
134004,10
61233,3
110998,9
96699,8
120020,9
151311,1
146806,9
102778,9
68531,9
135182,10
91026,1
99274,1
65215,1
115183,10
119800,1
137990,10
569,1
29290,5
80673,10
138142,6
57589,1
121467,1
137597,9
142230,10
78923,1
143235,10
89367,10
81993,9
110642,1
69097,3
109628,4
60996,0
137892,9
1299,5
110213,9
9187,1
82507,8
82833,9
59472,6
35882,9
143234,1
120823,9
133330,9
65495,9
97568,9
144438,3
104638,3
104768,9
150860,1
64401,10
9673,9
62961,1
97064,9
138423,1
115416,9
48440,4
84064,1
82647,9
114896,1
111435,0
108556,9
138620,1
42224,9
68845,9
78310,9
42056,9
9334,7
31604,9
128554,10
31967,8
119229,9
67744,9
59524,10
64736,1
58596,7
65273,7
115237,3
28946,3
11606,5
18437,1
7129,7
100485,1
34527,1
133062,5
67420,8
8561,1
59101,1
64761,1
76006,9
142996,10
78675,1
85906,9
47865,1
7800,4
66092,3
23408,6
72522,7
146988,3
84323,10
77961,3
81933,1
119193,5
136361,10
105628,5
116856,1
35166,4
109221,1
5490,1
144904,9
50702,6
80535,1
130408,1
66702,3
104835,9
144765,3
117935,1
50007,0
87755,9
69658,9
125050,1
140215,1
110986,4
32128,6
88542,1
114764,9
104417,10
76343,1
9922,1
8503,6
134044,10
130826,1
108684,9
28971,1
138906,10
17459,7
100120,9
77749,1
111833,9
56702,9
70810,1
29875,10
104814,4
102775,1
139588,9
133257,9
143777,9
51381,10
110419,0
7508,1
122684,10
15236,6
132928,9
150663,10
132204,7
76075,7
75279,5
113368,1
111443,10
10056,6
59355,1
91962,1
150495,9
142439,9
64997,10
95079,1
132610,10
111694,1
58999,6
141261,1
126995,10
104511,1
100104,1
44977,9
80939,1
84741,1
77997,7
108733,1
67282,9
102973,4
67361,7
12603,4
46268,9
130233,1
78124,7
30074,3
41955,7
85722,2
77429,9
20047,9
93839,1
146628,1
30145,3
29728,3
120613,7
44052,7
133337,10
60831,0
107090,7
6189,5
70100,1
63691,9
27466,1
100192,1
147859,10
63123,1
86573,4
92613,1
100078,10
12851,7
131641,1
31501,5
108916,10
91955,10
91742,9
101899,1
87031,7
108391,10
75475,6
65962,10
146096,10
125980,8
104794,1
62454,4
42080,1
84476,1
88665,9
93339,10
113522,6
33922,9
54929,10
135625,1
9405,3
131967,6
28782,9
82719,7
93140,1
60112,9
127897,9
136046,10
115523,2
53799,9
43429,10
128363,1
60693,9
109997,7
61690,1
112779,9
32835,6
101864,9
69628,0
92060,9
66670,9
139746,6
65912,9
33187,3
123453,4
71191,9
145797,9
103434,10
33789,1
135342,9
44435,10
151569,9
124814,5
70941,3
70887,7
59046,9
130566,2
45124,1
12783,3
10588,1
135899,10
132596,9
95559,8
146923,9
77681,1
80093,1
4010,10
114657,9
110233,10
5440,7
119815,10
141308,7
74399,0
17220,2
8327,9
60810,10
84787,9
87244,1
51534,7
95432,10
84506,7
56527,1
131474,9
150091,2
146070,10
112541,9
66762,9
5134,3
26065,5
7352,7
7657,9
90095,1
67583,5
46277,5
127718,7
125003,1
126366,8
75010,10
133858,1
101927,7
59440,1
106278,1
3379,9
74671,6
123970,10
100364,3
83670,9
135434,7
36128,7
41316,7
149999,8
37405,9
101450,9
35506,8
113696,1
97331,4
126287,10
89454,10
138797,9
